image_id,bin,cbc_mean_score,cbc_positive_fraction,n_points
1hrCLTPBIP_001_d1.tif_d1_localizations.csv,whole_image,0.11055510292955502,0.0,19
1hrCLTPBIP_001_d1.tif_d1_localizations.csv,0_30,0.12356158562714974,0.0,17
1hrCLTPBIP_001_d1.tif_d1_localizations.csv,30_60,0.0,0.0,2
1hrCLTPBIP_001_d1.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTPBIP_001_d1.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTPBIP_001_d2.tif_d1_localizations.csv,whole_image,0.19204422573903743,0.19480519480519481,77
1hrCLTPBIP_001_d2.tif_d1_localizations.csv,0_30,0.20444464704968762,0.21875,64
1hrCLTPBIP_001_d2.tif_d1_localizations.csv,30_60,0.13099599774814408,0.07692307692307693,13
1hrCLTPBIP_001_d2.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTPBIP_001_d2.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTPBIP_002_d1.tif_d1_localizations.csv,whole_image,0.1995970798368572,0.17073170731707318,41
1hrCLTPBIP_002_d1.tif_d1_localizations.csv,0_30,0.30604985960375825,0.2916666666666667,24
1hrCLTPBIP_002_d1.tif_d1_localizations.csv,30_60,0.052392727676309196,0.0,16
1hrCLTPBIP_002_d1.tif_d1_localizations.csv,60_90,0.0,0.0,1
1hrCLTPBIP_002_d1.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTPBIP_002_d2.tif_d1_localizations.csv,whole_image,0.08846157112842988,0.044444444444444446,45
1hrCLTPBIP_002_d2.tif_d1_localizations.csv,0_30,0.15923082803117378,0.08,25
1hrCLTPBIP_002_d2.tif_d1_localizations.csv,30_60,0.0,0.0,10
1hrCLTPBIP_002_d2.tif_d1_localizations.csv,60_90,0.0,0.0,10
1hrCLTPBIP_002_d2.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTPBIP_003_d1.tif_d1_localizations.csv,whole_image,0.626304664429677,0.8484848484848485,33
1hrCLTPBIP_003_d1.tif_d1_localizations.csv,0_30,0.626304664429677,0.8484848484848485,33
1hrCLTPBIP_003_d1.tif_d1_localizations.csv,30_60,0.0,0.0,0
1hrCLTPBIP_003_d1.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTPBIP_003_d1.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTPBIP_003_d2.tif_d1_localizations.csv,whole_image,0.5414330295460226,0.6404494382022472,89
1hrCLTPBIP_003_d2.tif_d1_localizations.csv,0_30,0.7490443779080189,0.8936170212765957,47
1hrCLTPBIP_003_d2.tif_d1_localizations.csv,30_60,0.46365906671139684,0.5357142857142857,28
1hrCLTPBIP_003_d2.tif_d1_localizations.csv,60_90,0.0,0.0,7
1hrCLTPBIP_003_d2.tif_d1_localizations.csv,90_120,0.0,0.0,5
1hrCLTPBIP_005_d1.tif_d1_localizations.csv,whole_image,0.10696547613204706,0.05263157894736842,19
1hrCLTPBIP_005_d1.tif_d1_localizations.csv,0_30,0.11954964979464083,0.058823529411764705,17
1hrCLTPBIP_005_d1.tif_d1_localizations.csv,30_60,0.0,0.0,2
1hrCLTPBIP_005_d1.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTPBIP_005_d1.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTPBIP_005_d2.tif_d1_localizations.csv,whole_image,0.18170571007554268,0.15384615384615385,26
1hrCLTPBIP_005_d2.tif_d1_localizations.csv,0_30,0.22496897437924326,0.19047619047619047,21
1hrCLTPBIP_005_d2.tif_d1_localizations.csv,30_60,0.0,0.0,5
1hrCLTPBIP_005_d2.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTPBIP_005_d2.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTPBIP_008_d1.tif_d1_localizations.csv,whole_image,0.22592864511284239,0.3023255813953488,43
1hrCLTPBIP_008_d1.tif_d1_localizations.csv,0_30,0.365989022928772,0.47619047619047616,21
1hrCLTPBIP_008_d1.tif_d1_localizations.csv,30_60,0.15768281951500152,0.25,8
1hrCLTPBIP_008_d1.tif_d1_localizations.csv,60_90,0.08529996691422215,0.1111111111111111,9
1hrCLTPBIP_008_d1.tif_d1_localizations.csv,90_120,0.0,0.0,5
1hrCLTPBIP_008_d2.tif_d1_localizations.csv,whole_image,0.14005795047372718,0.18421052631578946,38
1hrCLTPBIP_008_d2.tif_d1_localizations.csv,0_30,0.1716839392903753,0.22580645161290322,31
1hrCLTPBIP_008_d2.tif_d1_localizations.csv,30_60,0.0,0.0,7
1hrCLTPBIP_008_d2.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTPBIP_008_d2.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTPBIP_008_d3.tif_d1_localizations.csv,whole_image,0.03728341958888206,0.0,22
1hrCLTPBIP_008_d3.tif_d1_localizations.csv,0_30,0.05858823078252895,0.0,14
1hrCLTPBIP_008_d3.tif_d1_localizations.csv,30_60,0.0,0.0,8
1hrCLTPBIP_008_d3.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTPBIP_008_d3.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTPBIP_010_d1.tif_d1_localizations.csv,whole_image,0.2818972451149447,0.27906976744186046,43
1hrCLTPBIP_010_d1.tif_d1_localizations.csv,0_30,0.3412327334308005,0.3333333333333333,33
1hrCLTPBIP_010_d1.tif_d1_localizations.csv,30_60,0.0860901336726206,0.1,10
1hrCLTPBIP_010_d1.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTPBIP_010_d1.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTPBIP_010_d2.tif_d1_localizations.csv,whole_image,0.4333607530472576,0.525,80
1hrCLTPBIP_010_d2.tif_d1_localizations.csv,0_30,0.6064863666920893,0.74,50
1hrCLTPBIP_010_d2.tif_d1_localizations.csv,30_60,0.19747917768982443,0.22727272727272727,22
1hrCLTPBIP_010_d2.tif_d1_localizations.csv,60_90,0.0,0.0,8
1hrCLTPBIP_010_d2.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTPBIP_010_d3.tif_d1_localizations.csv,whole_image,0.30529834940576767,0.30985915492957744,71
1hrCLTPBIP_010_d3.tif_d1_localizations.csv,0_30,0.29934904733607604,0.26666666666666666,45
1hrCLTPBIP_010_d3.tif_d1_localizations.csv,30_60,0.3418948199035867,0.4166666666666667,24
1hrCLTPBIP_010_d3.tif_d1_localizations.csv,60_90,0.0,0.0,2
1hrCLTPBIP_010_d3.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTPBIP_010_d4.tif_d1_localizations.csv,whole_image,0.2646381035722722,0.21428571428571427,42
1hrCLTPBIP_010_d4.tif_d1_localizations.csv,0_30,0.2646381035722722,0.21428571428571427,42
1hrCLTPBIP_010_d4.tif_d1_localizations.csv,30_60,0.0,0.0,0
1hrCLTPBIP_010_d4.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTPBIP_010_d4.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTPBIP_010_d5.tif_d1_localizations.csv,whole_image,0.5202109207796617,0.6,125
1hrCLTPBIP_010_d5.tif_d1_localizations.csv,0_30,0.5952554433110436,0.6962025316455697,79
1hrCLTPBIP_010_d5.tif_d1_localizations.csv,30_60,0.39384279547799006,0.48148148148148145,27
1hrCLTPBIP_010_d5.tif_d1_localizations.csv,60_90,0.3877594525252392,0.3684210526315789,19
1hrCLTPBIP_010_d5.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTPBIP_010_d6.tif_d1_localizations.csv,whole_image,0.34522900666055784,0.36666666666666664,60
1hrCLTPBIP_010_d6.tif_d1_localizations.csv,0_30,0.41652013632876067,0.4583333333333333,48
1hrCLTPBIP_010_d6.tif_d1_localizations.csv,30_60,0.06552489598663244,0.0,11
1hrCLTPBIP_010_d6.tif_d1_localizations.csv,60_90,0.0,0.0,1
1hrCLTPBIP_010_d6.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTPBIP_012_d1.tif_d1_localizations.csv,whole_image,0.0,0.0,17
1hrCLTPBIP_012_d1.tif_d1_localizations.csv,0_30,0.0,0.0,8
1hrCLTPBIP_012_d1.tif_d1_localizations.csv,30_60,0.0,0.0,4
1hrCLTPBIP_012_d1.tif_d1_localizations.csv,60_90,0.0,0.0,5
1hrCLTPBIP_012_d1.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTPBIP_012_d2.tif_d1_localizations.csv,whole_image,0.24122607038792138,0.25,16
1hrCLTPBIP_012_d2.tif_d1_localizations.csv,0_30,0.42884634735630467,0.4444444444444444,9
1hrCLTPBIP_012_d2.tif_d1_localizations.csv,30_60,0.0,0.0,4
1hrCLTPBIP_012_d2.tif_d1_localizations.csv,60_90,0.0,0.0,3
1hrCLTPBIP_012_d2.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20500_001_d1.tif_d1_localizations.csv,whole_image,0.0,0.0,26
1hrCLTP_Tom20500_001_d1.tif_d1_localizations.csv,0_30,0.0,0.0,4
1hrCLTP_Tom20500_001_d1.tif_d1_localizations.csv,30_60,0.0,0.0,6
1hrCLTP_Tom20500_001_d1.tif_d1_localizations.csv,60_90,0.0,0.0,14
1hrCLTP_Tom20500_001_d1.tif_d1_localizations.csv,90_120,0.0,0.0,2
1hrCLTP_Tom20500_002_d1.tif_d1_localizations.csv,whole_image,0.2189071951207221,0.21568627450980393,51
1hrCLTP_Tom20500_002_d1.tif_d1_localizations.csv,0_30,0.27910667377892073,0.275,40
1hrCLTP_Tom20500_002_d1.tif_d1_localizations.csv,30_60,0.0,0.0,4
1hrCLTP_Tom20500_002_d1.tif_d1_localizations.csv,60_90,0.0,0.0,7
1hrCLTP_Tom20500_002_d1.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20500_002_d2.tif_d1_localizations.csv,whole_image,0.30291959523969303,0.4117647058823529,34
1hrCLTP_Tom20500_002_d2.tif_d1_localizations.csv,0_30,0.34330887460498544,0.4666666666666667,30
1hrCLTP_Tom20500_002_d2.tif_d1_localizations.csv,30_60,0.0,0.0,4
1hrCLTP_Tom20500_002_d2.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTP_Tom20500_002_d2.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20500_002_d3.tif_d1_localizations.csv,whole_image,0.25811499189400283,0.42857142857142855,14
1hrCLTP_Tom20500_002_d3.tif_d1_localizations.csv,0_30,0.27796999127046457,0.46153846153846156,13
1hrCLTP_Tom20500_002_d3.tif_d1_localizations.csv,30_60,0.0,0.0,1
1hrCLTP_Tom20500_002_d3.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTP_Tom20500_002_d3.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20500_003_d1.tif_d1_localizations.csv,whole_image,0.47051053018622313,0.6111111111111112,54
1hrCLTP_Tom20500_003_d1.tif_d1_localizations.csv,0_30,0.535953074694638,0.6888888888888889,45
1hrCLTP_Tom20500_003_d1.tif_d1_localizations.csv,30_60,0.14329780764414846,0.2222222222222222,9
1hrCLTP_Tom20500_003_d1.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTP_Tom20500_003_d1.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20500_003_d2.tif_d1_localizations.csv,whole_image,0.2951576233550744,0.3333333333333333,84
1hrCLTP_Tom20500_003_d2.tif_d1_localizations.csv,0_30,0.380821854510063,0.4375,64
1hrCLTP_Tom20500_003_d2.tif_d1_localizations.csv,30_60,0.02336898184345672,0.0,18
1hrCLTP_Tom20500_003_d2.tif_d1_localizations.csv,60_90,0.0,0.0,2
1hrCLTP_Tom20500_003_d2.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20500_004_d1.tif_d1_localizations.csv,whole_image,0.47488661257313475,0.475,40
1hrCLTP_Tom20500_004_d1.tif_d1_localizations.csv,0_30,0.49988064481382605,0.5,38
1hrCLTP_Tom20500_004_d1.tif_d1_localizations.csv,30_60,0.0,0.0,2
1hrCLTP_Tom20500_004_d1.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTP_Tom20500_004_d1.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20500_004_d2.tif_d1_localizations.csv,whole_image,0.0,0.0,6
1hrCLTP_Tom20500_004_d2.tif_d1_localizations.csv,0_30,0.0,0.0,2
1hrCLTP_Tom20500_004_d2.tif_d1_localizations.csv,30_60,0.0,0.0,4
1hrCLTP_Tom20500_004_d2.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTP_Tom20500_004_d2.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20500_005_d1.tif_d1_localizations.csv,whole_image,0.536480532245759,0.6444444444444445,45
1hrCLTP_Tom20500_005_d1.tif_d1_localizations.csv,0_30,0.6190159987451066,0.7435897435897436,39
1hrCLTP_Tom20500_005_d1.tif_d1_localizations.csv,30_60,0.0,0.0,4
1hrCLTP_Tom20500_005_d1.tif_d1_localizations.csv,60_90,0.0,0.0,2
1hrCLTP_Tom20500_005_d1.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20500_005_d2.tif_d1_localizations.csv,whole_image,0.0,0.0,14
1hrCLTP_Tom20500_005_d2.tif_d1_localizations.csv,0_30,0.0,0.0,4
1hrCLTP_Tom20500_005_d2.tif_d1_localizations.csv,30_60,0.0,0.0,7
1hrCLTP_Tom20500_005_d2.tif_d1_localizations.csv,60_90,0.0,0.0,3
1hrCLTP_Tom20500_005_d2.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20500_005_d3.tif_d1_localizations.csv,whole_image,0.0,0.0,3
1hrCLTP_Tom20500_005_d3.tif_d1_localizations.csv,0_30,0.0,0.0,3
1hrCLTP_Tom20500_005_d3.tif_d1_localizations.csv,30_60,0.0,0.0,0
1hrCLTP_Tom20500_005_d3.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTP_Tom20500_005_d3.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20500_006_d1.tif_d1_localizations.csv,whole_image,0.3748332396310891,0.4827586206896552,29
1hrCLTP_Tom20500_006_d1.tif_d1_localizations.csv,0_30,0.4875812984450038,0.6190476190476191,21
1hrCLTP_Tom20500_006_d1.tif_d1_localizations.csv,30_60,0.07886958524456299,0.125,8
1hrCLTP_Tom20500_006_d1.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTP_Tom20500_006_d1.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20500_007_d1.tif_d1_localizations.csv,whole_image,0.0,0.0,6
1hrCLTP_Tom20500_007_d1.tif_d1_localizations.csv,0_30,0.0,0.0,4
1hrCLTP_Tom20500_007_d1.tif_d1_localizations.csv,30_60,0.0,0.0,2
1hrCLTP_Tom20500_007_d1.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTP_Tom20500_007_d1.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20500_007_d2.tif_d1_localizations.csv,whole_image,0.0,0.0,11
1hrCLTP_Tom20500_007_d2.tif_d1_localizations.csv,0_30,0.0,0.0,5
1hrCLTP_Tom20500_007_d2.tif_d1_localizations.csv,30_60,0.0,0.0,6
1hrCLTP_Tom20500_007_d2.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTP_Tom20500_007_d2.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20500_007_d3.tif_d1_localizations.csv,whole_image,0.38577888012270556,0.42857142857142855,14
1hrCLTP_Tom20500_007_d3.tif_d1_localizations.csv,0_30,0.5400904321717878,0.6,10
1hrCLTP_Tom20500_007_d3.tif_d1_localizations.csv,30_60,0.0,0.0,2
1hrCLTP_Tom20500_007_d3.tif_d1_localizations.csv,60_90,0.0,0.0,2
1hrCLTP_Tom20500_007_d3.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20500_008_d1.tif_d1_localizations.csv,whole_image,0.0,0.0,11
1hrCLTP_Tom20500_008_d1.tif_d1_localizations.csv,0_30,0.0,0.0,9
1hrCLTP_Tom20500_008_d1.tif_d1_localizations.csv,30_60,0.0,0.0,2
1hrCLTP_Tom20500_008_d1.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTP_Tom20500_008_d1.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20500_008_d3.tif_d1_localizations.csv,whole_image,0.07254296071251051,0.07142857142857142,14
1hrCLTP_Tom20500_008_d3.tif_d1_localizations.csv,0_30,0.07254296071251051,0.07142857142857142,14
1hrCLTP_Tom20500_008_d3.tif_d1_localizations.csv,30_60,0.0,0.0,0
1hrCLTP_Tom20500_008_d3.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTP_Tom20500_008_d3.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20500_008_d4.tif_d1_localizations.csv,whole_image,0.09061827721810878,0.0,10
1hrCLTP_Tom20500_008_d4.tif_d1_localizations.csv,0_30,0.09061827721810878,0.0,10
1hrCLTP_Tom20500_008_d4.tif_d1_localizations.csv,30_60,0.0,0.0,0
1hrCLTP_Tom20500_008_d4.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTP_Tom20500_008_d4.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20500_008_d5.tif_d1_localizations.csv,whole_image,0.0,0.0,8
1hrCLTP_Tom20500_008_d5.tif_d1_localizations.csv,0_30,0.0,0.0,6
1hrCLTP_Tom20500_008_d5.tif_d1_localizations.csv,30_60,0.0,0.0,2
1hrCLTP_Tom20500_008_d5.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTP_Tom20500_008_d5.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20500_011_d1.tif_d1_localizations.csv,whole_image,0.48288254946465653,0.559322033898305,59
1hrCLTP_Tom20500_011_d1.tif_d1_localizations.csv,0_30,0.6212436736756806,0.7333333333333333,45
1hrCLTP_Tom20500_011_d1.tif_d1_localizations.csv,30_60,0.059345011445456564,0.0,9
1hrCLTP_Tom20500_011_d1.tif_d1_localizations.csv,60_90,0.0,0.0,5
1hrCLTP_Tom20500_011_d1.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20500_011_d2.tif_d1_localizations.csv,whole_image,0.4508791197164075,0.53125,32
1hrCLTP_Tom20500_011_d2.tif_d1_localizations.csv,0_30,0.6011721596218766,0.7083333333333334,24
1hrCLTP_Tom20500_011_d2.tif_d1_localizations.csv,30_60,0.0,0.0,8
1hrCLTP_Tom20500_011_d2.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTP_Tom20500_011_d2.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20500_011_d3.tif_d1_localizations.csv,whole_image,0.07614880978946649,0.08771929824561403,57
1hrCLTP_Tom20500_011_d3.tif_d1_localizations.csv,0_30,0.08383899386751661,0.11538461538461539,26
1hrCLTP_Tom20500_011_d3.tif_d1_localizations.csv,30_60,0.0720222772481386,0.06666666666666667,30
1hrCLTP_Tom20500_011_d3.tif_d1_localizations.csv,60_90,0.0,0.0,1
1hrCLTP_Tom20500_011_d3.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20600_012_d1.tif_d1_localizations.csv,whole_image,0.5784320334357761,0.6666666666666666,6
1hrCLTP_Tom20600_012_d1.tif_d1_localizations.csv,0_30,0.5784320334357761,0.6666666666666666,6
1hrCLTP_Tom20600_012_d1.tif_d1_localizations.csv,30_60,0.0,0.0,0
1hrCLTP_Tom20600_012_d1.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTP_Tom20600_012_d1.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20600_012_d2.tif_d1_localizations.csv,whole_image,0.5206771107002687,0.6470588235294118,17
1hrCLTP_Tom20600_012_d2.tif_d1_localizations.csv,0_30,0.5206771107002687,0.6470588235294118,17
1hrCLTP_Tom20600_012_d2.tif_d1_localizations.csv,30_60,0.0,0.0,0
1hrCLTP_Tom20600_012_d2.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTP_Tom20600_012_d2.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20600_012_d3.tif_d1_localizations.csv,whole_image,0.012182410798498113,0.0,12
1hrCLTP_Tom20600_012_d3.tif_d1_localizations.csv,0_30,0.0,0.0,9
1hrCLTP_Tom20600_012_d3.tif_d1_localizations.csv,30_60,0.04872964319399245,0.0,3
1hrCLTP_Tom20600_012_d3.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTP_Tom20600_012_d3.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,whole_image,0.43276800884438976,0.5,36
1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,0_30,0.5198275811781832,0.5862068965517241,29
1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,30_60,0.07209263774724561,0.14285714285714285,7
1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,whole_image,0.3179981292354288,0.37037037037037035,27
1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,0_30,0.3577478953898574,0.4166666666666667,24
1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,30_60,0.0,0.0,3
1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,whole_image,0.3035482722418156,0.3575757575757576,165
1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,0_30,0.406567743872888,0.47435897435897434,78
1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,30_60,0.2955436057600061,0.36363636363636365,55
1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,60_90,0.08826177420891505,0.08333333333333333,24
1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,90_120,0.0,0.0,8
1hrCLTP_Tom20600_013_d2.tif_d1_localizations.csv,whole_image,0.26116074859209326,0.3181818181818182,22
1hrCLTP_Tom20600_013_d2.tif_d1_localizations.csv,0_30,0.2735969747155263,0.3333333333333333,21
1hrCLTP_Tom20600_013_d2.tif_d1_localizations.csv,30_60,0.0,0.0,1
1hrCLTP_Tom20600_013_d2.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTP_Tom20600_013_d2.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,whole_image,0.43734360221320584,0.518918918918919,185
1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,0_30,0.5020217305590537,0.6105263157894737,95
1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,30_60,0.47963736618158775,0.5454545454545454,66
1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,60_90,0.028070057872333718,0.05555555555555555,18
1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,90_120,0.17586246610769765,0.16666666666666666,6
1hrCLTP_Tom20600_014_d1.tif_d1_localizations.csv,whole_image,0.22478243656081714,0.22580645161290322,31
1hrCLTP_Tom20600_014_d1.tif_d1_localizations.csv,0_30,0.3241668492094941,0.35,20
1hrCLTP_Tom20600_014_d1.tif_d1_localizations.csv,30_60,0.04408350447231359,0.0,11
1hrCLTP_Tom20600_014_d1.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTP_Tom20600_014_d1.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20600_014_d2.tif_d1_localizations.csv,whole_image,0.23753606503403524,0.35,20
1hrCLTP_Tom20600_014_d2.tif_d1_localizations.csv,0_30,0.23753606503403524,0.35,20
1hrCLTP_Tom20600_014_d2.tif_d1_localizations.csv,30_60,0.0,0.0,0
1hrCLTP_Tom20600_014_d2.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTP_Tom20600_014_d2.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20600_014_d3.tif_d1_localizations.csv,whole_image,0.1770340303442988,0.13636363636363635,22
1hrCLTP_Tom20600_014_d3.tif_d1_localizations.csv,0_30,0.1807874681597026,0.16666666666666666,18
1hrCLTP_Tom20600_014_d3.tif_d1_localizations.csv,30_60,0.16014356017498166,0.0,4
1hrCLTP_Tom20600_014_d3.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTP_Tom20600_014_d3.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20600_015_d1.tif_d1_localizations.csv,whole_image,0.2586865710029761,0.2777777777777778,18
1hrCLTP_Tom20600_015_d1.tif_d1_localizations.csv,0_30,0.35818140600412074,0.38461538461538464,13
1hrCLTP_Tom20600_015_d1.tif_d1_localizations.csv,30_60,0.0,0.0,5
1hrCLTP_Tom20600_015_d1.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTP_Tom20600_015_d1.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20600_015_d2.tif_d1_localizations.csv,whole_image,0.161244094989605,0.1,20
1hrCLTP_Tom20600_015_d2.tif_d1_localizations.csv,0_30,0.20155511873700627,0.125,16
1hrCLTP_Tom20600_015_d2.tif_d1_localizations.csv,30_60,0.0,0.0,4
1hrCLTP_Tom20600_015_d2.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTP_Tom20600_015_d2.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20600_015_d3.tif_d1_localizations.csv,whole_image,0.0,0.0,13
1hrCLTP_Tom20600_015_d3.tif_d1_localizations.csv,0_30,0.0,0.0,10
1hrCLTP_Tom20600_015_d3.tif_d1_localizations.csv,30_60,0.0,0.0,3
1hrCLTP_Tom20600_015_d3.tif_d1_localizations.csv,60_90,0.0,0.0,0
1hrCLTP_Tom20600_015_d3.tif_d1_localizations.csv,90_120,0.0,0.0,0
1hrCLTP_Tom20600_016_d1.tif_d1_localizations.csv,whole_image,0.0,0.0,42
1hrCLTP_Tom20600_016_d1.tif_d1_localizations.csv,0_30,0.0,0.0,10
1hrCLTP_Tom20600_016_d1.tif_d1_localizations.csv,30_60,0.0,0.0,13
1hrCLTP_Tom20600_016_d1.tif_d1_localizations.csv,60_90,0.0,0.0,19
1hrCLTP_Tom20600_016_d1.tif_d1_localizations.csv,90_120,0.0,0.0,0
