Gene Symbol,Entrez ID
Aaas,300259
Aadacl1,294930
Aars,292023
Aarsd1,619440
Abca3,302973
Abcc8,25559
Abcf1,85493
Abhd12,499913
Abhd16a,361796
Abhd2,293050
Abi1,79249
Ablim3,307395
Acap3,313772
Acbd6,289125
Accn1,25364
Aco2,79250
Acot7,26759
Acpl2,315939
Acta1,29437
Actb,81822
Actg1,287876
Actn1,81634
Actr1b,316333
Actr2,289820
Actr3,81732
Actr3b,362298
Acvr2a,29263
Adam10,29650
Adam11,360638
Adam23,301460
Adamts3,305253
Adap1,171097
Adap2,56826
Adcy1,305509
Adcy3,64508
Adcy5,64532
Adcy9,302950
Adcyap1,24166
Add2,24171
Adora1,29290
Adora3,25370
Adprh,25371
Adrm1,65138
Adss,289276
Aff2,293922
Aff3,363220
Afmid,688283
Agap3,362300
Aggf1,310005
Agpat1,406165
Ahcy,29443
Aimp1,114632
Aimp2,288480
Ajap1,687031
Akap11,498549
Akap17b,313434
Akap2,298024
Akap5,171026
Akap6,64553
Akap8l,299569
Akap9,246150
Akirin1,595134
Akr1a1,78959
Akr1b10,296972
Akt1s1,292887
Akt3,29414
Alcam,79559
Alg11,361174
Alg2,313231
Alg6,362547
Alg8,293129
Alkbh8,366783
Alox15,81639
Ambra1,59319
Amd1,81640
Amph,60668
Anapc2,296558
Anapc4,305420
Anapc7,304490
Angel1,362765
Ank2,362036
Ankfy1,303292
Ankh,114506
Ankmy2,314046
Ankra2,294679
Ankrd11,365023
Ankrd12,316775
Ankrd13b,360575
Ankrd17,289521
Ankrd27,361555
Ankrd34a,295283
Ankrd34b,499506
Ankrd42,293117
Ankrd45,289152
Ankrd52,362811
Ankrd55,361898
Anp32a,25379
Anpep,81641
Anxa11,290527
Ap1ar,362037
Ap1b1,29663
Ap1g1,171494
Ap1s1,360785
Ap2a2,81637
Ap3b1,309969
Ap3d1,314633
Ap3m2,140667
Ap4b1,310746
Apaf1,78963
Apba2,83610
Apbb1ip,307171
Apbb3,117026
Apc,24205
Api5,362170
Apoc1,25292
App,54226
Arap2,305367
Arc,54323
Arcn1,300674
Arf1,64310
Arf2,79119
Arf3,140940
Arf5,79117
Arfgap2,362162
Arfgap3,503165
Arfgef1,312915
Arfip2,293344
Arg1,29221
Arglu1,290912
Arhgap1,311193
Arhgap15,295635
Arhgap20,367085
Arhgap21,307178
Arhgap22,306279
Arhgap25,500246
Arhgap39,500901
Arhgdia,360678
Arhgdig,360500
Arhgef1,60323
Arhgef2,310635
Arhgef25,314904
Arhgef7,114559
Arhgef9,66013
Arid1b,282546
Arl1,64187
Arl3,64664
Arl6,363760
Arl6ip1,293551
Arl6ip5,66028
Arl8a,498234
Armc6,306352
Armcx1,501619
Armcx2,367903
Armcx3,367902
Arpc2,301511
Arpc4,297518
Arpc5,360854
Arpc5l,296710
Arpp21,363153
Arv1,292097
Asap1,314961
Asb15,500050
Asb3,364227
Asb7,365277
Ascc2,498402
Ascc3,309887
Ascc3l1,296126
Asgr2,29403
Asns,25612
Aspdh,292875
Asphd2,364948
Atcay,362826
Atg12,361321
Atg13,362164
Atg14,305831
Atg16l1,363278
Atg2a,689688
Atg7,312647
Atg9a,363254
Atl1,362750
Atp13a1,290673
Atp1a1,24211
Atp1a3,24213
Atp1b1,25650
Atp2a2,29693
Atp2b1,29598
Atp2b2,24215
Atp2b3,29599
Atp2b4,29600
Atp5b,171374
Atp6ap1,83615
Atp6ap2,302526
Atp6v0a1,29757
Atp6v0d1,291969
Atp6v0e1,94170
Atp6v0e2,436582
Atp6v1b2,117596
Atp6v1c1,299971
Atp6v1d,299159
Atp6v1f,116664
Atp6v1g2,368044
Atp6v1h,297797
Atp8a1,289615
Atp8b2,361984
Atp9b,291411
Atrip,301014
Atrnl1,307992
Atxn10,170821
Atxn2l,361649
Atxn7l3,287734
Aurkc,292554
Auts2l,304419
B3galnt1,310508
B3galnt2,291212
B3galt2,686081
B3galt6,298690
B3gat3,293722
B3gnt1,293667
B3gnt7,316583
B4galnt1,64828
B4galnt4,309105
B4galt2,313536
B4galt3,494342
B4galt5,362275
B9d2,308443
Bag4,361167
Bag6,94342
Baiap2,117542
Banp,292064
Bap1,306257
Baz2b,317627
Bbs1,309156
Bbs10,500832
Bbs4,300754
Bbs5,362142
Bbs7,361930
Bbs9,315484
Bcas3,363662
Bcl9,310704
Bcorl1,302810
Bdnf,24225
Bend6,363212
Bex1,501625
Bex2,363498
Blcap,171113
Blmh,287552
Bms1,362426
Bok,29884
Bop1,300050
Brd1,315210
Brd9,308067
Bre,362704
Brms1l,299053
Brox,305031
Brsk1,499073
Brsk2,293631
Bscl2,361722
Bsn,29138
Bspry,64027
Btbd1,293060
Btbd10,308890
Btbd2,500793
Btbd3,311462
Btbd6,690367
Btbd9,294318
Btg3,54230
Bves,365603
Bysl,359727
Bzw2,171439
C1ql3,680404
C1qtnf1,303701
C2cd2l,300666
C5ar1,113959
Cab39,301574
Cabin1,94165
Cables2,311703
Cabp7,360970
Cachd1,298267
Cacna1a,25398
Cacna1b,257648
Cacna1c,24239
Cacna1d,29716
Cacna1e,54234
Cacna1g,29717
Cacna1h,114862
Cacna1i,56827
Cacna2d1,25399
Cacna2d3,306243
Cacnb3,25297
Cacng2,84347
Cacng3,140724
Cacng5,140726
Cacng7,140728
Cacybp,289144
Cadm1,363058
Cadm3,360882
Cadps,26989
Cadps2,312166
Calb1,83839
Calm1,24242
Calm2,50663
Calm3,24244
Caln1,363909
Calr,64202
Calr4,689537
Caly,192349
Camk1g,171358
Camk2a,25400
Camk2b,24245
Camk4,25050
Camkk1,60341
Camkk2,83506
Camkmt,299521
Camkv,79011
Camlg,81715
Camsap1,296580
Camta1,362665
Canx,29144
Cap2,116653
Capza2,493810
Car11,308588
Car12,363085
Car6,298657
Car7,291819
Carf,301446
Cars,293638
Cartpt,29131
Casc4,362204
Casp4,114555
Cblb,171136
Cbll1,314028
Cbr1,29224
Cbx6,315136
Ccar1,361849
Ccbp2,140473
Ccdc104,289859
Ccdc106,499071
Ccdc112,498858
Ccdc132,312083
Ccdc22,317381
Ccdc32,296081
Ccdc39,310315
Ccdc43,360637
Ccdc47,303606
Ccdc59,314799
Ccdc65,362994
Ccdc72,679747
Ccdc77,312677
Ccdc88a,305605
Ccdc91,312863
Ccdc92,100036765
Ccdc93,304743
Cck,25298
Ccnd1,58919
Ccnd2,64033
Ccne1,25729
Ccng1,25405
Ccng2,29157
Ccni,289500
Ccnt2,304758
Ccrl1,685243
Cct2,299809
Cct3,295230
Cct5,294864
Cct6a,288620
Cct8,288305
Cd180,294706
Cd24,25145
Cd302,295629
Cd34,305081
Cd3e,315609
Cd48,245962
Cd68,287435
Cd7,303747
Cd84,501872
Cdadc1,361052
Cdc123,116656
Cdc16,290875
Cdc27,360643
Cdc37,114562
Cdc42bpa,114116
Cdh18,310174
Cdh6,25409
Cdh7,29162
Cdh8,84408
Cdipt,192260
Cdk105,171456
Cdk14,362316
Cdk16,81741
Cdk17,314743
Cdk5r1,116671
Cdk5rap1,252827
Cdkl1,314198
Cdkl2,305242
Cdkl3,60396
Cdkn2aip,306455
Celf1,362160
Celf3,499669
Celf4,307540
Celf5,314647
Celsr2,83465
Cenpj,305909
Cep290,314787
Cep57,315423
Cep57l1,294519
Cep70,367153
Cers1,290658
Cetn2,84593
Cetn3,170895
Cfb,294257
Cfdp1,292027
Cfp,299314
Cgref1,245918
Chac1,362196
Chac2,360994
Chchd6,297436
Chd2,308738
Cherp,290614
Chgb,24259
Chit1,289032
Chka,29194
Chl1,89828
Chm,24942
Chmp4b,312254
Chmp5,297995
Chmp7,364419
Chn1,84030
Chordc1,315447
Chp,64152
Chpf,316533
Chpf2,296733
Chrm1,25229
Chrm3,24260
Chrm4,25111
Chrm5,53949
Chrna5,25102
Chrnb2,54239
Chst1,295934
Chst12,304322
Chst15,286974
Chst9,291770
Ciao1,29231
Cinp,299334
Cirbp,81825
Cirh1a,291987
Cisd2,295457
Ciz1,296639
Clasp1,304740
Clcf1,365395
Clcn2,29232
Clcn3,84360
Clcn4-2,60586
Clcn6,295586
Clcn7,29233
Cldn1,65129
Cldn19,298487
Clec11a,29313
Clec16a,287044
Clec2l,296985
Clk2,365842
Clk3,171305
Clptm1,292696
Clptm1l,316916
Clstn2,171394
Cluap1,363544
Clvs1,366311
Clvs2,361459
Cmas,312826
Cmklr1,60669
Cmpk1,298410
Cmtm4,498902
Cnih2,361705
Cnih3,690252
Cnksr2,59322
Cnnm1,309387
Cnot1,291841
Cnot2,299805
Cnot4,312227
Cnot8,363603
Cnpy3,685174
Cntnap1,84008
Cntnap4,307865
Coch,362735
Cog1,303652
Cog3,361073
Cog6,310411
Cog7,293456
Colec12,361289
Copb1,114023
Copb2,60384
Copg,297428
Cops3,287367
Cops5,312916
Cops6,304343
Cops7b,363273
Cops8,363283
Coq10a,362810
Coro2b,300768
Cotl1,361422
Cpd,25306
Cpe,25669
Cpeb1,293056
Cpeb4,303010
Cplx2,116657
Cpne4,367160
Cpne6,691478
Cpne7,361433
Cpne9,297516
Cpped1,302890
Cpsf1,366952
Cpsf2,299256
Cpsf3,298916
Cpsf4,304277
Cpsf7,365407
Crbn,297498
Creld1,312638
Crh,81648
Crhr1,58959
Crim1,298744
Crip2,338401
Crk,54245
Crkl,287942
Crlf1,290655
Crmp1,25415
Cryga,684028
Cryzl1,288256
Cse1l,362273
Csnk1e,58822
Csnk1g2,65278
Csnk2a1,116549
Csnk2a2,307641
Cst6,171096
Cstf1,311670
Ctdspl2,311368
Ctnna2,297357
Ctnnb1,84353
Ctnnbl1,296320
Cttnbp2,282587
Ctxn1,29145
Ctxn2,100302373
Ctxn3,100188934
Cuedc2,294009
Cul1,362356
Cul2,361258
Cul5,64624
Cwc27,361887
Cxadr,89843
Cxcr4,60628
Cyb561d1,362017
Cyb5r4,171015
Cyfip1,308666
Cyfip2,303073
Cyp46a1,362782
Cyp4x1,246767
Cyp7b1,25429
Cysltr1,114099
Dab1,266729
Dbc1,140610
Dbn1,81653
Dbr1,681234
Dcaf13,362902
Dclk1,83825
Dcn,29139
Dcp2,291604
Dctn1,29167
Dctn2,299850
Dctn3,362504
Dctn5,308961
Dcun1d2,688913
Dcun1d4,360928
Dcx,84394
Ddb1,64470
Ddn,25113
Ddx17,315133
Ddx19b,690693
Ddx23,300208
Ddx24,373065
Ddx25,58856
Ddx3x,317335
Ddx42,303607
Ddx46,245957
Ddx47,297685
Ddx49,290660
Ddx56,289780
Dennd4b,361987
Derl3,690315
Dgcr8,287954
Dgkd,368088
Dgkg,25666
Dgki,688705
Dgkz,81821
Dhdds,298541
Dhps,288923
Dhx15,289693
Dhx36,310461
Dhx40,287595
Dhx57,366532
Dhx9,304859
Diexf,305076
Dimt1,294718
Dip2c,307067
Diras2,291006
Dis3,306103
Dis3l2,367307
Disp2,311324
Dlg1,25252
Dlg2,64053
Dlg3,58948
Dlg4,29495
Dlgap3,286923
Dlgap4,286930
Dnajb13,308857
Dnajb14,499716
Dnajc13,363127
Dnajc14,114481
Dnajc25,362526
Dnajc28,360699
Dnajc5,79130
Dnajc6,313409
Dnajc7,303536
Dnal4,300078
Dnm1,140694
Doc2a,65031
Doc2b,81820
Dock3,315992
Dock9,259237
Donson,288257
Dopey1,315864
Dos,314622
Dpcd,294004
Dph1,287523
Dpm1,296394
Dpm3,502017
Dpp3,114591
Dpp6,29272
Dpp9,301130
Drg1,305470
Drosha,310159
Dsel,297865
Dtd1,362227
Dtnb,362715
Dtnbp1,641528
Dusp14l1,365977
Dusp6,116663
Dusp8,361679
Dym,291433
Dync1h1,29489
Dync1i2,116659
Dync2h1,65209
Dynlrb1,170714
Dyrk2,314862
Dyt1,266606
Dzip1,364475
Dzip3,303963
Edc4,361399
Edn3,366270
Eed,293104
Eef1a1,171361
Eef1a2,24799
Eef1b2,363241
Eef1g,293725
Eef2,29565
Efcab1,301957
Efha2,364601
Eftud1,308789
Ehbp1,305556
Ei24,300514
Eif1a,317163
Eif2ak1,27137
Eif2ak2,54287
Eif2ak4,114859
Eif2b5,192234
Eif2s1,54318
Eif2s3y,100312984
Eif3a,292148
Eif3b,288516
Eif3c,293484
Eif3d,362952
Eif3e,299872
Eif3f,293427
Eif3i,682390
Eif3k,292762
Eif3m,295975
Eif3s6ip,300069
Eif4a1,287436
Eif4a2,303831
Eif4b,300253
Eif4e,117045
Eif4ebp1,116636
Eif4enif1,305468
Eif4g1,287986
Eif4g2,361628
Eif5,56783
Eif5b,308306
Ell,306347
Elmod1,315670
Elovl2,498728
Emb,114511
Eml2,192360
Enc1,294674
Enkur,291354
Eno2,24334
Enoph1,305177
Enpp5,316249
Ensa,60334
Entpd3,316077
Entpd6,85260
Epb4.1l4b,366376
Epb41l1,59317
Epb49,361069
Epha4,316539
Epha6,29202
Ephb2,313633
Ephb6,312275
Ephx4,289440
Epn1,117277
Epn2,60443
Eps15,313474
Epsti1,498547
Erc2,259269
Eri3,313535
Erlin2,290823
Erp29,117030
Erp44,298066
Esd,290401
Esyt3,363120
Evl,79115
Ewsr1,289752
Exd2,362759
Exoc3,252881
Exoc4,116654
Exoc5,60627
Exosc9,294975
Ext1,299907
Ext2,311215
Extl1,313610
F8a1,501661
Faah,29347
Faf1,140657
Faf2,291000
Faim2,246274
Falz,303617
Fancl,305600
Far2,500368
Farsa,288917
Fau,29752
Fbll1,363563
Fbxl12,313782
Fbxl15,309453
Fbxl16,494223
Fbxl17,316663
Fbxl2,363156
Fbxl3,306129
Fbxo11,301674
Fbxo16,305970
Fbxo21,360818
Fbxo25,364637
Fbxo31,498959
Fbxo33,314157
Fbxo34,305830
Fbxo38,307390
Fbxo42,362646
Fbxo9,300849
Fbxw4,309444
Fcgr3a,304966
Fert2,301737
Fez2,94269
Fgd1,363460
Fgf13,84488
Fgf14,63851
Fgf16,60464
Fgf9,25444
Fgfr1op2,362463
Fkbp1a,25639
Fkbp1b,58950
Fkbp2,293702
Fkbp3,299104
Flcn,303185
Flot1,64665
Flot2,83764
Flrt1,499308
Flrt3,366205
Fmnl1,287746
Fmr1,24948
Fn3k,498034
Fn3krp,303755
Fnbp4,311183
Folr2,293154
Frmpd4,302656
Frs2,314850
Frzb,295691
Fstl5,365823
Fto,291905
Ftsj3,303608
Ftsjd2,309656
Fuz,308577
Fv1,308568
Fxr1,361927
Fxr2,287433
Fxyd2,29639
Fxyd6,63847
Fxyd7,63848
G3bp1,171092
G3bp2,305240
Gaa,367562
Gab2,84477
Gabarapl1,689161
Gabbr2,83633
Gabra1,29705
Gabra2,289606
Gabra3,24947
Gabra5,29707
Gabrb1,25450
Gabrb3,24922
Gabrg2,29709
Gak,81659
Gal,29141
Galns,292073
Galnt11,311952
Galnt7,29750
Galnt9,304571
Galntl1,362760
Ganab,293721
Gap43,29423
Gapvd1,311880
Gast,25320
Gatsl2,304410
Gcc2,309798
Gcn1l1,690632
Gcnt1,64043
Gcs1,78947
Gda,83585
Gdap1,312890
Gdap1l1,311616
Gdf11,29454
Gdi1,25183
Gdi2,29662
Gdpd1,303407
Gfpt1,297417
Gfra2,25136
Gga2,293455
Gga3,360658
Ggcx,81716
Ggnbp2,360584
Ggps1,291211
Ggt7,156275
Git1,83709
Gja4,25655
Glb1,316033
Glg1,29476
Glmn,289437
Glra2,24397
Glrb,25456
Glt25d1,290637
Gltscr1,292622
Gltscr2,292624
Gmpr,117533
Gna11,81662
Gna15,89788
Gnai1,25686
Gnai2,81664
Gnaq,81666
Gnaz,25740
Gnb5,83579
Gng13,685451
Gng2,80850
Gng3,114117
Gnl1,309593
Gnl2,362593
Gnl3,290556
Gnl3l,100034253
Gnptg,287134
Golga2,64528
Golga5,299258
Golgb1,192243
Gopc,309774
Got1,24401
Gpaa1,300046
Gpatch1,292810
Gpatch4,295228
Gpc4,317322
Gpd1l,363159
Gpkow,679890
Gpm6a,306439
Gpm6b,192179
Gpr108,316136
Gpr12,80840
Gpr137,689984
Gpr139,293545
Gpr158,291352
Gpr162,362436
Gpr165,296866
Gpr171,688737
Gpr22,298944
Gpr63,297952
Gpr75,498434
Gpr85,64020
Gprasp1,171407
Gprin1,364676
Gps1,117039
Gpsm3,406163
Gramd1a,361550
Gramd1b,300644
Grap2,366962
Grem1,50566
Gria1,50592
Gria2,29627
Gria3,29628
Grid1,79219
Grik2,54257
Grik4,24406
Grik5,24407
Grin1,24408
Grin2a,24409
Grin2b,24410
Grinl1a,192147
Gripap1,116493
Grk6,59076
Grm5,24418
Grm7,81672
Grp,171101
Gse1,307913
Gsk3a,50686
Gspt2,501582
Gsta3,24421
Gsta4,300850
Gsta5,494500
Gstm6,499688
Gtdc1,362129
Gtpbp1,300077
Gtpbp4,114300
Guca2a,25656
Gucy1a2,66012
Hace1,361866
Haghl,302995
Hap1,29430
Hars,307492
Hars2l,307491
Hcn1,84390
Heatr1,361262
Heatr5b,362683
Hectd1,362736
Hecw1,291209
Hecw2,316395
Herc1,315771
Herc2,308669
Herc3,362377
Herc4,309758
Hint1,690660
Hmgcr,25675
Hn1,287828
Hnmt,81676
Hnrnpa1,29578
Hnrnpf,64200
Hnrnph2,308650
Hnrnpl,80846
Hnrnpr,319110
Hnrnpu,117280
Hnrnpul1,361522
Hnrnpul2,309197
Hnrpd,79256
Homer1,29546
Homer2,29547
Hook1,313370
Hpca,29177
Hpcal4,50872
Hpgds,58962
Hras,293621
Hrh1,24448
Hs3st2,293451
Hs6st1,316325
Hs6st3,364476
Hsd17b13,305150
Hsd17b14,691018
Hsp90aa1,299331
Hsp90b1,362862
Hspa12a,307997
Hspa8,24468
Hspbp1,246146
Hsph1,288444
Htatsf1,317612
Htr1a,24473
Htr1b,25075
Htr2c,25187
Htr3a,79246
Htr4,25324
Htr5a,25689
Htr5b,79247
Htt,29424
Hyal3,300993
Ibtk,315858
Ica1,81024
Icam5,313785
Ids,363513
Ifi44,310969
Ifrd1,29596
Ifrd2,300994
Ift122,312651
Ift20,287541
Ift52,362265
Ift81,373066
Ift88,305918
Ik,291659
Il12a,84405
Il18bp,84388
Impa1,83523
Impad1,312952
Ina,24503
Inpp4b,116699
Inpp5b,362590
Inpp5j,171088
Insig1,64194
Ints10,290679
Ints12,295448
Ints3,361988
Ipcef1,361474
Ipo4,290228
Ipo5,306182
Iqcb1,303915
Iqsec3,404781
Irs2,29376
Isy1,362394
Itfg1,171083
Itga4,311144
Itpa,311422
Itpka,81677
Itpr1,25262
Itsn2,313934
Jak1,84598
Jakmip1,305434
Jakmip2,307479
Jarid1a,312678
Josd1,315134
Jph3,307916
Jph4,445271
Jup,81679
Kalrn,84009
Katnal1,288449
Katnb1,291852
Kbtbd4,311185
Kbtbd8,500262
Kcna1,24520
Kcna2,25468
Kcna3,29731
Kcna4,25469
Kcna6,64358
Kcnab1,29737
Kcnab2,29738
Kcnc2,246153
Kcnd2,65180
Kcnd3,65195
Kcne3,63883
Kcnf1,298908
Kcng1,296395
Kcnh1,65198
Kcnh3,27150
Kcnh7,170739
Kcnip2,56817
Kcnip4,259243
Kcnj3,50599
Kcnj6,25743
Kcnk4,116489
Kcnk9,84429
Kcnma1,83731
Kcnmb4,66016
Kcnn2,54262
Kcnn3,54263
Kcnq3,29682
Kcnq5l,259273
Kcns2,66022
Kcnt2,304827
Kcnv1,60326
Kctd16,291618
Kctd2,498024
Kctd4,691835
Kdelr3,315131
Kdm4a,313539
Kdsr,360833
Kif21b,289397
Kif2a,84391
Kif3a,84392
Kif3b,296284
Kif5a,314906
Kif5c,311024
Kifap3,289168
KIFC2,300053
Kin,689197
Kirrel3,315546
Kit,64030
Klhdc1,314190
Klhdc2,299113
Klhdc3,363192
Klhdc9,360878
Klhl11,287706
Klhl12,266772
Klhl2,290692
Klhl22,303792
Klhl23,311114
Klhl29,298867
Klhl34,302703
Klhl7,362303
Klhl8,289457
Klhl9,313348
Klk8,308565
Kpna1,288064
Kpna3,361055
Krt26,407758
Ksr1,360573
L1cam,50687
Lamb1,298941
Large,361368
Larp5,307070
Lars,291624
Las1l,296865
Lcmt1,361643
Lcn2,170496
Ldoc1l,300114
Leprot,56766
Leprotl1,361160
Lhfpl4,353230
Limd2,360646
Limk1,65172
Lin37,292787
Lin7b,60377
Lingo1,315691
Lix1,292381
Lman2l,301343
Lmbr1,362295
Lmo7,361084
Lmod1,304816
Lmtk2,304286
Lnp,362151
Lonrf1,306505
Lpar1,116744
Lpcat4,296048
Lphn1,65096
Lpl,24539
Lppr1,298062
Lppr2,300443
Lppr4,295401
Lppr5,310812
Lrfn2,316205
Lrfn3,308495
Lrig2,310753
Lrp11,292462
Lrp12,314941
Lrp1b,311926
Lrp3,89787
Lrrc3b,305705
Lrrc40,310946
Lrrc41,362566
Lrrc46,287653
Lrrc48,287371
Lrrc4c,311236
Lrrc59,287633
Lrrc63,364427
Lrrc68,308398
Lrrfip2,301035
Lrrk2,300160
Lrrn1,500280
Lrrn2,289020
Lrrn3,81514
LRRTM1,679668
Lrrtm4,500219
Lsg1,288029
Lsm4,290647
Lsm7,362829
Lta4h,299732
Ltk,311337
Luc7l2,312251
Luc7l3,360602
Lum,81682
Lxn,59073
Ly6g6e,406866
Ly6h,300025
Lynx1,300018
Lypd1,360838
Lypla2,83510
Lyzl4,363168
Lztr1,360745
Mad2l1,297176
Madd,94193
Maea,298982
Magee1,317232
Magi1,500261
Mak16,306526
Mal2,362911
Man1b1,499751
Man2b2,360955
Map1a,25152
Map1b,29456
Map1lc3a,362245
Map2,25595
Map2k4,287398
Map3k2,171492
Map7d2,317508
Map9,310544
Mapk11,689314
Mapk1ip1,499280
Mapk1ip1l,361028
Mapk8ip2,315220
Mapkbp1,362197
Mapt,29477
March4,367295
March6,294862
Mark1,117016
Mark2,60328
Mas1,25153
Mast3,688540
Mat2b,683630
Matk,60450
Matr3,29150
Mblac2,365627
Mbp,24547
Mbrl,299608
Mbtps2,302705
Mc4r,25635
Mcfd2,246117
Mcm3ap,294339
Mcoln1,288371
Mcph1,306594
Mcu,294560
Mect1,684527
Med16,299607
Mef2bnb,688966
Metap1,295500
Mettl14,295428
Mettl2,363687
Mettl7a,315306
Mex3c,307271
Mfap1a,499878
Mfap4,287382
Mfsd4,498228
Mgat1,81519
Mgat4b,303100
Mgat4c,299756
Mgat5b,303693
Mgrn1,302938
Mgst3,289197
Mink1,303259
Mios,362324
Mkrn1,296988
Mkrn2,297525
Mlf2,312709
Mlst8,64226
Mmaa,291939
Mmd,303439
Mmd2,304301
Mmp17,288626
Mmp9,81687
Mon1b,307868
Morn4,293950
Mospd3,288557
Mpdz,29365
Mphosph10,293828
Mpi,300741
Mpp2,85275
Mpp3,114202
Mpped2,362185
Mpzl2,300679
Mras,25482
Mreg,501162
Mrfap1,282585
Msl1,303514
Mtch1,294313
Mterfd2,363289
Mtf2,360905
Mtmr1,317296
Mtor,56718
Mtpn,79215
Mtrr,290947
Mum1,362838
Mustn1,290553
Mycbp2,290447
Myl1,56781
Myl6,685867
Myo18a,360570
Myo5b,25132
Myo9b,25486
N4bp2l2,288416
Naa25,360811
Naa35,64472
