"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0009060","BP","GO:0009060","aerobic respiration","66/1394","172/10713",2.72558949553589e-17,8.42343433595366e-15,8.03618544946949e-15,"Mtfr1/Ndufa11/Cox7c/Chchd2/Ndufb1/Ogdhl/Uqcrq/Cox7b/Atp5mf/Ndufa2/Uqcr10/COX3/Cox4i1/Uqcc2/Cox6a1/Ndufa3/Uqcr11/Ndufb4/Oxa1l/Atp5pd/Cox7a2/Slc25a33/Ndufb9/Ndufc1/Ndufc2/Uqcrh/Ndufb6/Ndufb2/Cox8a/ND3/Ndufb11/Cox5b/Bloc1s1/Ndufa6/Ndufb5/Ndufs6/Ndufa12/Ndufv3/Ndufa8/Fxn/Park7/Iscu/Pank2/Sdhb/Atp5me/Ndufa7/Ndufa1/Atp5pb/Atp5pf/Idh2/Ndufb7/Ndufb8/Ndufa13/Ndufb10/Mrps36/Uqcrb/Cyc1/Ndufs4/Ndufs7/Adsl/Ndufab1/Atp5po/Chchd10/Macroh2a1/Cycs/Ndufa10",66
"GO:0015986","BP","GO:0015986","proton motive force-driven ATP synthesis","37/1394","69/10713",7.71716376994079e-16,2.0739038809567e-13,1.97856070659992e-13,"Ndufa11/Ndufb1/Atp5mf/Ndufa2/Atp5mg/Ndufa3/Ndufb4/Atp5pd/Ndufb9/Ndufc1/Ndufc2/Ndufb6/Ndufb2/ND3/Ndufb11/Ndufa6/Ndufb5/Ndufs6/Ndufa12/Ndufv3/Ndufa8/Atp5mc1/Sdhb/Atp5me/Ndufa7/Ndufa1/Atp5pb/Atp5pf/Ndufb7/Ndufb8/Ndufa13/Ndufb10/Ndufs4/Ndufs7/Ndufab1/Atp5po/Ndufa10",37
"GO:0009145","BP","GO:0009145","purine nucleoside triphosphate biosynthetic process","43/1394","102/10713",2.20702377982079e-13,4.5472046610241e-11,4.33815691738809e-11,"Nme2/Ndufa11/Ndufb1/Atp5mf/Ndufa2/Atp5mg/Ndufa3/Ndufb4/Atp5pd/Ndufb9/Ndufc1/Ndufc2/Ndufb6/Ndufb2/ND3/Ndufb11/Ndufa6/Ndufb5/Ndufs6/Ndufa12/Ndufv3/Ndufa8/Atp5mc1/Sdhb/Atp5me/Ndufa7/Ndufa1/Atp5pb/Atp5pf/Eno1/Ndufb7/Ak3/Ndufb8/Nme5/Ndufa13/Ndufb10/Nme1/Adk/Ndufs4/Ndufs7/Ndufab1/Atp5po/Ndufa10",43
"GO:0010257","BP","GO:0010257","NADH dehydrogenase complex assembly","28/1394","59/10713",1.17621357738734e-10,1.69073863298399e-08,1.61301063905113e-08,"Ndufa11/Ndufb1/Ndufa2/Ndufa3/Ndufb4/Ndufaf8/Oxa1l/Ndufb9/Ndufc1/Ndufc2/Ndufb6/Ndufb2/Ndufb11/Ndufb4c/Ndufa6/Ndufb5/Ndufs6/Ndufa12/Ndufa8/Ndufa1/Ndufb7/Ndufb8/Ndufa13/Ndufb10/Ndufs4/Ndufs7/Ndufab1/Ndufa10",28
"GO:0032981","BP","GO:0032981","mitochondrial respiratory chain complex I assembly","28/1394","59/10713",1.17621357738734e-10,1.69073863298399e-08,1.61301063905113e-08,"Ndufa11/Ndufb1/Ndufa2/Ndufa3/Ndufb4/Ndufaf8/Oxa1l/Ndufb9/Ndufc1/Ndufc2/Ndufb6/Ndufb2/Ndufb11/Ndufb4c/Ndufa6/Ndufb5/Ndufs6/Ndufa12/Ndufa8/Ndufa1/Ndufb7/Ndufb8/Ndufa13/Ndufb10/Ndufs4/Ndufs7/Ndufab1/Ndufa10",28
"GO:0046034","BP","GO:0046034","ATP metabolic process","42/1394","116/10713",1.52910706831905e-10,2.14804790665456e-08,2.04929612361802e-08,"Ndufa11/Ndufb1/Atp5mf/Ndufa2/Atp5mg/Ndufa3/Ndufb4/Atp5pd/Ndufb9/Ndufc1/Nudt5/Ndufc2/Ndufb6/Ndufb2/ND3/Ndufb11/Fis1/Ndufa6/Ndufb5/Ndufs6/Ndufa12/Ndufv3/Ndufa8/Atp5mc1/Atp5if1/Sdhb/Atp5me/Ndufa7/Ndufa1/Atp5pb/Atp5pf/Eno1/Ndufb7/Ak3/Ndufb8/Ndufa13/Ndufb10/Ndufs4/Ndufs7/Ndufab1/Atp5po/Ndufa10",42
"GO:0046390","BP","GO:0046390","ribose phosphate biosynthetic process","55/1394","177/10713",2.15488180436611e-10,2.89550531147541e-08,2.76239081648946e-08,"Ppcdc/Nme2/Acsl5/Ndufa11/Ndufb1/Mpc1/Atp5mf/Ndufa2/Atp5mg/Ndufa3/Ndufb4/Atp5pd/Ndufb9/Ndufc1/Ndufc2/Nppc/Ndufb6/Ndufb2/ND3/Ndufb11/Ndufa6/Ndufb5/Ndufs6/Ndufa12/Ndufv3/Ndufa8/Gmpr/Atp5mc1/Gart/Pank2/Sdhb/Atp5me/Ndufa7/Ndufa1/Atp5pb/Atp5pf/Papss2/Mpc2/Eno1/Ndufb7/Ak3/Ndufb8/Nme5/Ndufa13/Ndufb10/Nme1/Adk/Ndufs4/Ndufs7/Adsl/Ndufab1/G6pdx/Atp5po/Guk1/Ndufa10",55
"GO:0061844","BP","GO:0061844","antimicrobial humoral immune response mediated by antimicrobial peptide","13/1394","24/10713",1.79836288500855e-06,0.000165905686451311,0.000158278537027775,"Adm/Cxcl1/Vip/Rps19/Rpl39/Romo1/Fau/Rpl30/Cxcl14/B2m/Cxcl10/Gapdh/Hmgn2",13
"GO:0003341","BP","GO:0003341","cilium movement","31/1394","102/10713",3.16137247601639e-06,0.000270719444442069,0.000258273712781013,"Cfap52/Dnai4/Enkur/Dnali1/Cfap69/Dnai2/Nphp4/Stk36/Ulk4/Ccdc65/Ak7/Catsper2/Zmynd10/Daw1/Cfap43/Dnai3/Ttc21a/Meig1/Dnai1/Cfap251/Ccdc40/Ropn1l/Eno4/Anxa5/Dnaaf5/Mkks/Pierce1/Slirp/Dpcd/Nme5/Rabl2",31
"GO:0001906","BP","GO:0001906","cell killing","26/1394","84/10713",1.34636550665155e-05,0.00105340318944471,0.0010049752922401,"H2-T22/Ctsc/Hfe/Ctsh/H2-T23/Fcgr3/Irgm2/Cxcl1/Gbp5/Bcl2l11/Lyz2/P2rx7/Ccl2/Rps19/Prdx1/Romo1/C3/Rpl30/Il18/Cxcl14/Coro1a/B2m/Cxcl10/Lamp1/Gapdh/Hmgn2",26
"GO:0000028","BP","GO:0000028","ribosomal small subunit assembly","10/1394","18/10713",2.18565559263695e-05,0.00168869215226112,0.00161105824078318,"Rps27/Rps14/Rpl38/Rps15/Rpsa/Rps19/Fau/Rps25/Rps27l/Rps28",10
"GO:0042274","BP","GO:0042274","ribosomal small subunit biogenesis","28/1394","97/10713",2.7151132128282e-05,0.00197436644335189,0.00188359928399549,"Rps27/Rps14/Rpl38/Rps19bp1/Rps17/Rps15a/Rps27rt/Ngdn/Rps15/Rps12/Rpsa/Rps21/Rps19/Rps23/Gtf2h5/Rps7/Fau/Fcf1/Rps25/Rps16/Rps8/Rps24/Rps27l/Snu13/Rps28/Rps9/Rps11/Rps13",28
"GO:0006959","BP","GO:0006959","humoral immune response","23/1394","74/10713",3.87985109826984e-05,0.0027251545043643,0.00259987151345785,"H2-T22/C1s1/H2-T23/Adm/Cxcl1/Rgcc/Vip/A2m/Rps19/Rpl39/Foxj1/Rarres2/Romo1/Fau/Serping1/C3/Rpl30/Cxcl14/Trf/B2m/Cxcl10/Gapdh/Hmgn2",23
"GO:0141060","BP","GO:0141060","disruption of anatomical structure in another organism","13/1394","30/10713",4.04173757276052e-05,0.00279966799633483,0.00267095941134848,"Irgm2/Cxcl1/Gbp5/Bcl2l11/Lyz2/Rps19/Romo1/Rpl30/Cxcl14/Csnk2b/Cxcl10/Gapdh/Hmgn2",13
"GO:1901137","BP","GO:1901137","carbohydrate derivative biosynthetic process","90/1394","465/10713",5.21073909266259e-05,0.0034631804657793,0.0033039683528122,"Qng1/Gcnt2/Cryl1/Crppa/Ppcdc/B3gnt5/Nme2/Abca7/Acsl5/Ndufa11/Ndufb1/Eogt/B4galt1/St8sia2/Gal3st1/Tmem165/Mpc1/Atp5mf/Ndufa2/Tk1/Alg5/Chsy1/Atp5mg/St3gal1/Ndufa3/Ndufb4/Dpm3/Atp5pd/Ndufb9/Ndufc1/Ndufc2/Nppc/Ndufb6/Ndufb2/ND3/Ndufb11/Ost4/Pigp/Dad1/Tyms/Ramp1/Ndufa6/Poglut3/Ndufb5/Ndufs6/Ndufa12/Cant1/Ndufv3/Ndufa8/Bace2/Gmpr/Pyurf/Gk/Dpm2/Krtcap2/Atp5mc1/Gart/Fut10/Pank2/Sdhb/Atp5me/Ndufa7/Itm2b/Ndufa1/Atp5pb/Atp5pf/Papss2/Mpc2/Eno1/Slc35b2/Ndufb7/Ak3/Ndufb8/Nme5/Ndufa13/Gpaa1/Ndufb10/Nme1/Adk/Tmem258/Ndufs4/Ndufs7/Ostc/Adsl/Ndufab1/G6pdx/Atp5po/Guk1/Ndufa10/Gapdh",90
"GO:0031640","BP","GO:0031640","killing of cells of another organism","12/1394","28/10713",9.14013614573541e-05,0.00576481444048883,0.00549978976245003,"Irgm2/Cxcl1/Gbp5/Bcl2l11/Lyz2/Rps19/Romo1/Rpl30/Cxcl14/Cxcl10/Gapdh/Hmgn2",12
"GO:0141061","BP","GO:0141061","disruption of cell in another organism","12/1394","28/10713",9.14013614573541e-05,0.00576481444048883,0.00549978976245003,"Irgm2/Cxcl1/Gbp5/Bcl2l11/Lyz2/Rps19/Romo1/Rpl30/Cxcl14/Cxcl10/Gapdh/Hmgn2",12
"GO:0035082","BP","GO:0035082","axoneme assembly","18/1394","55/10713",0.000126263530529079,0.00772707804158652,0.00737184260577281,"Dnai4/Cfap69/Dnai2/Stk36/Ulk4/Ccdc65/Ak7/Zmynd10/Daw1/Cfap43/Dnai3/Meig1/Dnai1/Ccdc40/Dnajb13/Dnaaf5/Foxj1/Pierce1",18
"GO:0042255","BP","GO:0042255","ribosome assembly","18/1394","57/10713",0.000210592605133956,0.0125160855032018,0.0119406859712593,"Nsun4/Mrm2/Rps27/Rps14/Mrpl20/Rpl38/Rps15/Rpsa/Rps19/Fau/Rpl11/Rps25/Rps27l/Rplp0/Rps28/Rpl24/Rpl23a/Rpl6",18
"GO:0051341","BP","GO:0051341","regulation of oxidoreductase activity","17/1394","53/10713",0.000254204560647261,0.0144150310950525,0.0137523317116944,"Pik3cb/Abl1/Etfbkmt/Mt3/Sirt4/Egfr/S100a1/Oxa1l/Apoe/Ndufa4/Cyba/Fxn/Park7/Cox17/Gstp1/Prdx5/Gnai2",17
"GO:0009617","BP","GO:0009617","response to bacterium","60/1394","297/10713",0.000285177808217389,0.0154621406367691,0.014751302692833,"Cd14/H2-T22/Tmem255a/Plscr2/Abl1/Glycam1/Nfkbil1/H2-T23/Fcer1g/Irgm2/Adm/Mt2/Tlr2/Zfp983/Smad6/Cxcl1/Cxcl16/Cd24a/Gbp5/Rnase1/Lyz2/Shc1/Vip/Tent5a/Mgst1/Gpx1/P2rx7/Ccl2/Inava/Gbp10/Thrsp/Vim/Bmp6/Rps19/Anxa3/Rpl39/Rarres2/Rab29/Romo1/Cyba/Rpl13a/Fau/Lsm5/C3/Mif/Rpl30/Plaat3/Il18/Pmp22/Serpina3n/Trf/Cebpb/B2m/Ifit1/Nfkbia/Gstp1/Cxcl10/Rnf5/Hmgb1/Hadhb",60
"GO:0072593","BP","GO:0072593","reactive oxygen species metabolic process","35/1394","149/10713",0.000305898572595257,0.0164123262637224,0.0156578056232381,"Gpx3/Ucp2/Gadd45a/Mt3/Pon3/Egfr/Cxcl1/Ccn2/Shc1/Cryab/Gpx1/P2rx7/Inava/Slc25a33/Pxdn/Ndufc2/Prdx1/Romo1/Cyba/Park7/Slc1a1/Ripk1/Atp5if1/Il18/Eif5a/Prdx6/Atg5/Ndufa13/Txn1/Ndufs4/Gstp1/Prdx5/G6pdx/Gnai2/Cycs",35
"GO:1901798","BP","GO:1901798","positive regulation of signal transduction by p53 class mediator","11/1394","27/10713",0.000308013241642419,0.0164123262637224,0.0156578056232381,"Rpl26/Pml/Rps15/Sh3glb1/Rps7/Rpl11/Steap3/Rpl37/Ubb/Rps20/Eef1e1",11
"GO:0071826","BP","GO:0071826","protein-RNA complex organization","37/1394","161/10713",0.000331283139229783,0.017501376782729,0.0166967894373841,"Prpf3/Mrm2/Dnajc17/Pih1d2/Rps27/Rps14/Srpk1/Mrpl20/Rpl38/Rps15/Rpsa/Naf1/Snrpe/Rps19/Taf9/Srsf6/Rpl13a/Mcts1/Fau/Rpl11/Rps25/Snrpd2/Snrpf/Rps27l/Snu13/Rplp0/Lsm4/Sf3a2/Rps28/Snrpb/Nudt21/Rpl24/Rpl23a/Snrpd3/Puf60/Clns1a/Rpl6",37
"GO:0050729","BP","GO:0050729","positive regulation of inflammatory response","20/1394","70/10713",0.000428830500762954,0.0215496042700473,0.0205589085603258,"H2-T22/Ctsc/H2-T23/Fcer1g/Fcgr3/Tlr2/Lgals1/Cd24a/Abcc1/Ccl5/Gpr4/Rps19/C3/Mdk/Vamp8/Park7/Ripk1/Il18/Cebpb/Nfkbia",20
"GO:0007005","BP","GO:0007005","mitochondrion organization","85/1394","461/10713",0.000449409597763565,0.0224016187401338,0.0213717535371094,"Retreg1/Mtfr1/Ucp2/Irgm2/Ndufa11/Sirt4/Chchd2/Ndufb1/Tmem14a/Pet100/Gper1/Cd24a/Bcl2l11/Ndufa2/Gpx1/P2rx7/Uqcc2/Ndufa3/Ndufb4/Ndufaf8/Oxa1l/Cox7a2/Tomm7/Slc25a33/Ndufb9/Ndufc1/Tomm5/Ndufc2/Maip1/Ndufb6/Supv3l1/Cck/Ndufb2/Sh3glb1/Ndufb11/Immp1l/Them4/Timm13/Ndufb4c/Fis1/Cox19/Rab29/Romo1/Micos13/Ndufa6/Ndufb5/Ndufs6/Ndufa12/Ndufa8/Fxn/Park7/Atp5if1/Arfip2/Pank2/Cox14/Ndufa1/Pex5/Fez1/Dynll1/Slirp/Timm17a/Ndufb7/Gabarap/Dnajc19/Ndufb8/Atg5/Prelid1/Mfn1/Ndufa13/Ndufb10/Cox17/Tmem223/Fundc2/Bax/Ndufs4/Ndufs7/Rnf7/Lmna/Ttc19/Ndufab1/Fkbp8/Tomm40/Chchd10/Ndufa10/Slc25a5",85
"GO:0006979","BP","GO:0006979","response to oxidative stress","57/1394","284/10713",0.000475547284329325,0.0231445493262957,0.0220805295218639,"Gpx3/Ucp2/Abl1/Casp3/Aldh3b1/Mt3/Ect2/Egfr/Chchd2/Cst3/Pml/Abcc1/Mgst1/Cryab/Gpx8/Gpx4/Gpx1/Ndufb4/Rack1/Rps3/Pxdn/Apoe/ND3/Prdx1/Ndufb4c/Tor1a/Pex12/Romo1/Ndufa6/Ppia/Ndufa12/Ezh2/Fxn/Park7/Slc1a1/Ripk1/Sin3a/Capn1/Gpr37/Pex5/Prdx6/Nme5/Prnp/Txn1/Atox1/Cfl1/Apex1/Akr1b1/Selenok/Gstp1/Rhob/Hmox2/Prdx5/G6pdx/Macroh2a1/Aldh1a1/Psap",57
"GO:0006909","BP","GO:0006909","phagocytosis","29/1394","120/10713",0.000594729593568063,0.0276392753221368,0.0263686203654,"Plscr2/Abl1/Mertk/Myo7a/Xkr8/Abca7/Fcer1g/Fcgr3/Cnn2/Spg11/Tlr2/Tgm2/Pla2g5/P2rx7/Ccl2/Gsn/Rack1/Gulp1/Anxa3/Cyba/C3/Coro1a/Atg5/Eif2ak1/Rab31/Coro1c/4933434E20Rik/Tm9sf4/Hmgb1",29
"GO:1902255","BP","GO:1902255","positive regulation of intrinsic apoptotic signaling pathway by p53 class mediator","6/1394","10/10713",0.00063164687082908,0.0291358903626458,0.0277964318176316,"Rpl26/Sh3glb1/Rps7/Rpl11/Steap3/Ubb",6
"GO:0000041","BP","GO:0000041","transition metal ion transport","18/1394","62/10713",0.000663068207115821,0.0303587006532066,0.028963026091718,"Steap4/Hfe/Steap1/Mt3/Slc39a12/Tmem165/Steap3/Fxn/Iscu/Slc1a1/Trf/B2m/Cp/Mmgt2/Atox1/Ap3d1/Atp2c1/Rab11b",18
"GO:0030593","BP","GO:0030593","neutrophil chemotaxis","13/1394","38/10713",0.000669062303611134,0.0304078977839737,0.029009961492489,"Ccl7/Fcer1g/Fcgr3/Slit2/Cxcl1/Tnfaip6/Ccl6/Ccl2/Ccl5/Ppia/Mdk/Cxcl10/Ppib",13
"GO:0140053","BP","GO:0140053","mitochondrial gene expression","35/1394","157/10713",0.000854408571257307,0.0374546055244072,0.035732712326864,"Nsun4/Sars2/Mrpl23/Mrpl20/Uqcc2/Mrps33/Mrps14/Slc25a33/Mrpl42/Mrpl27/Supv3l1/Trnt1/Mrpl52/Mrps28/Mrpl28/Aars2/Chchd1/Mrpl53/Mrps18a/Malsu1/Mrpl41/Trit1/Mrps21/Yars2/Ndufa7/Mrpl46/Mrps6/Prorp/Mrps24/Mrpl33/Mrpl12/Aurkaip1/Mrpl36/Lars2/Chchd10",35
"GO:0034755","BP","GO:0034755","iron ion transmembrane transport","7/1394","14/10713",0.000926615308753515,0.0400518127510872,0.0382105186576164,"Steap4/Hfe/Steap1/Steap3/Fxn/Iscu/Trf",7
"GO:0052547","BP","GO:0052547","regulation of peptidase activity","44/1394","213/10713",0.00110004332020204,0.0462542024637335,0.0441277671304823,"Renbp/Casp2/Cast/Ngf/Ctsh/Uaca/Hdac1/Birc5/Tbc1d10a/Itih3/Ccn2/Cst3/Gper1/Pml/Bcl2l11/Timp3/Reck/Cryab/Gpx1/Gsn/Rack1/Rps3/Psmb8/A2m/Cck/Fis1/Cstb/Serping1/Park7/Slc1a1/Mbp/Rps27l/Serpina3n/Prelid1/Furin/Ndufa13/Pebp1/Lxn/Lamtor5/Bax/Rnf7/Cycs/Gapdh/Hmgb1",44
"GO:0097722","BP","GO:0097722","sperm motility","18/1394","65/10713",0.00121939722109456,0.0502523013127261,0.0479420621691076,"Cfap52/Enkur/Cfap69/Nphp4/Catsper2/Zmynd10/Cfap43/Ttc21a/Meig1/Dnai1/Cfap251/Ccdc40/Ropn1l/Eno4/Anxa5/Slirp/Dpcd/Rabl2",18
"GO:0032368","BP","GO:0032368","regulation of lipid transport","21/1394","82/10713",0.00149478572477469,0.0589241843214729,0.0562152744095047,"Abca7/Dbi/Acsl5/Ecrg4/Crhr1/P2rx7/Commd1/Apoe/Bmp6/Fis1/Fabp3/Mif/Atp5pf/Scp2/Prelid1/Furin/Igfbp3/Nfkbia/Sar1b/Lamtor1/Naxe",21
"GO:0032928","BP","GO:0032928","regulation of superoxide anion generation","7/1394","15/10713",0.00154332858931287,0.0596207125658929,0.0568797812982284,"Pon3/Egfr/Cxcl1/Cyba/Il18/Gstp1/Gnai2",7
"GO:0001539","BP","GO:0001539","cilium or flagellum-dependent cell motility","20/1394","77/10713",0.00159358314032325,0.0608020826564074,0.0580068404944174,"Cfap52/Enkur/Cfap69/Nphp4/Ccdc65/Catsper2/Cfap43/Dnai3/Ttc21a/Meig1/Dnai1/Cfap251/Ccdc40/Ropn1l/Eno4/Anxa5/Mkks/Slirp/Dpcd/Rabl2",20
"GO:0060285","BP","GO:0060285","cilium-dependent cell motility","20/1394","77/10713",0.00159358314032325,0.0608020826564074,0.0580068404944174,"Cfap52/Enkur/Cfap69/Nphp4/Ccdc65/Catsper2/Cfap43/Dnai3/Ttc21a/Meig1/Dnai1/Cfap251/Ccdc40/Ropn1l/Eno4/Anxa5/Mkks/Slirp/Dpcd/Rabl2",20
"GO:0051702","BP","GO:0051702","biological process involved in interaction with symbiont","19/1394","72/10713",0.00168923698154292,0.0632798411085867,0.0603706894456361,"Hdac1/Cxcl1/Gpx1/Ccl5/Apoe/Ctdp1/Rab29/Romo1/Zfyve1/Inpp5k/Sap30/Stom/Smarcb1/Cfl1/Cdk9/Psmc3/Ppib/Gapdh/Vapa",19
"GO:1990266","BP","GO:1990266","neutrophil migration","15/1394","52/10713",0.0019533359696538,0.0722968241223363,0.0689731364765245,"Ccl7/Fcer1g/Fcgr3/Slit2/Tlr2/Cxcl1/Tnfaip6/Ccl6/Ccl2/Ccl5/Ppia/Mdk/Selenok/Cxcl10/Ppib",15
"GO:0044782","BP","GO:0044782","cilium organization","51/1394","265/10713",0.00238206431249452,0.0797290847057972,0.0760637152090662,"Dnai4/Odf2l/Cfap69/Poc1b/Dnai2/Cimap3/Wwtr1/Ccdc96/Stk36/Cntrob/Iqub/Mapk15/Ulk4/Ccdc65/Ak7/Zmynd10/Daw1/Stil/Cfap43/Fuz/Dnai3/Ttc21a/Meig1/Dnai1/Ccdc40/Dnajb13/Eno4/Ift22/Tmem250-ps/B9d1/Gsn/Enkd1/Dnaaf5/Bbip1/Foxj1/Mkks/Rab29/Tmem80/Ppp1r35/Cep120/Pierce1/Dynlt2b/Ift43/Dynll1/Nme5/Atg5/Rfx4/Septin6/Rabl2/Dync2li1/Arl3",51
"GO:0006749","BP","GO:0006749","glutathione metabolic process","13/1394","43/10713",0.00242175914920911,0.0797290847057972,0.0760637152090662,"Gpx3/Gstt1/Mgst1/Gpx4/Gpx1/Gstk1/Gstm5/Park7/Slc1a1/Gsta4/Gstm1/Gstp1/G6pdx",13
"GO:0070301","BP","GO:0070301","cellular response to hydrogen peroxide","13/1394","43/10713",0.00242175914920911,0.0797290847057972,0.0760637152090662,"Abl1/Ect2/Rps3/Ezh2/Fxn/Park7/Ripk1/Capn1/Txn1/Cfl1/Apex1/Akr1b1/Rhob",13
"GO:0015908","BP","GO:0015908","fatty acid transport","14/1394","48/10713",0.00243666014847039,0.0797290847057972,0.0760637152090662,"Acsl5/Pla2g5/Fabp5/Abcc1/P2rx7/Apoe/Fabp7/Mfsd2a/Fis1/Fabp3/Mif/Atp5pf/Lypla1/Slc25a17",14
"GO:0045669","BP","GO:0045669","positive regulation of osteoblast differentiation","14/1394","48/10713",0.00243666014847039,0.0797290847057972,0.0760637152090662,"Cthrc1/Wwtr1/Fbxo5/Dnai3/Tent5a/Nppc/Bmp6/Cebpd/Hey1/Cebpb/Pdlim7/Jund/Lmna/Atraid",14
"GO:0032967","BP","GO:0032967","positive regulation of collagen biosynthetic process","7/1394","16/10713",0.00243792218239697,0.0797290847057972,0.0760637152090662,"Ltbp1/Rgcc/Ccn2/Ccl2/Vim/Il18/Prdx5",7
"GO:1905952","BP","GO:1905952","regulation of lipid localization","24/1394","102/10713",0.00249458358828949,0.0811527429432492,0.0774219238869681,"Abca7/Dbi/Acsl5/Ecrg4/Crhr1/P2rx7/Commd1/Apoe/Bmp6/Fis1/Asxl2/Fabp3/C3/Mif/Atp5pf/Scp2/Prelid1/Furin/Igfbp3/Nfkbia/Vstm2a/Sar1b/Lamtor1/Naxe",24
